Monster Name,CR,AC,Min HP,Max HP,Avg HP,Number of Attacks,Size,Creature Type,STR,DEX,CON,INT,WIS,CHA,Legendary,Swarm
Gelatinous Cube,2,6,36,91,63,1,Large,Ooze,14,3,20,1,6,1,0,0
Ghast,2,13,8,65,36,1,Medium,Undead,16,17,10,11,10,8,0,0
Ghast Gravecrawler,6,16,45,150,97,2,Medium,Undead,16,17,14,18,14,8,0,0
Ghost,4,11,10,81,45,2,Medium,Undead,7,13,10,10,12,17,0,0
Ghoul,1,12,5,40,22,2,Medium,Undead,13,15,10,7,10,6,0,0
Lacedon Ghoul,1,12,5,40,22,2,Medium,Undead,13,15,10,7,10,6,0,0
Gibbering Mouther,2,9,28,77,52,1,Medium,Aberration,10,8,16,3,10,6,0,0
Githyanki Warrior,3,17,18,81,49,2,Medium,Aberration,15,14,12,13,13,10,0,0
Githyanki Knight,8,18,54,181,117,3,Medium,Aberration,16,14,15,14,14,15,0,0
Githyanki Dracomancer,16,18,150,361,255,3,Medium,Aberration,10,16,18,20,16,18,0,0
Githzerai Monk,2,14,14,63,38,2,Medium,Aberration,12,15,12,13,14,10,0,0
Githzerai Zerth,6,17,39,130,84,2,Medium,Aberration,13,18,15,16,17,12,0,0
Githzerai Psion,12,18,78,261,169,3,Medium,Aberration,12,18,15,19,18,14,0,0
Glabrezu,9,17,108,271,189,3,Large,Fiend,20,15,21,19,17,16,0,0
Gladiator,5,16,60,165,112,3,"Medium,Small",Humanoid,18,15,16,10,12,15,0,0
Gnoll Warrior,0.5,15,6,49,27,1,Medium,Fiend,14,12,11,6,10,7,0,0
Gnoll Pack Lord,2,15,18,81,49,2,Medium,Fiend,16,14,13,8,11,9,0,0
Gnoll Fang of Yeenoghu,4,14,33,110,71,3,Medium,Fiend,17,15,15,10,11,13,0,0
Gnoll Demoniac,8,16,72,199,135,2,Medium,Fiend,16,12,17,14,15,17,0,0
Goblin Minion,0.125,12,2,13,7,1,Small,Fey,8,15,10,10,8,8,0,0
Goblin Warrior,0.25,15,3,18,10,1,Small,Fey,8,15,10,10,8,8,0,0
Goblin Boss,1,17,6,37,21,2,Small,Fey,10,15,10,10,8,10,0,0
Goblin Hexer,3,13,20,71,45,2,Small,Fey,8,16,12,16,10,10,0,0
Gold Dragon Wyrmling,3,17,32,89,60,2,Medium,Dragon,19,14,17,14,11,16,0,0
Young Gold Dragon,10,18,102,255,178,3,Large,Dragon,23,14,21,16,13,20,0,0
Adult Gold Dragon,17,19,144,343,243,3,Huge,Dragon,27,14,25,16,15,24,1,0
Ancient Gold Dragon,24,22,280,813,546,3,Gargantuan,Dragon,30,14,29,18,17,28,1,0
Gorgon,5,19,60,169,114,1,Large,Construct,20,11,18,2,12,7,0,0
Brazen Gorgon,9,19,85,238,161,2,Large,Construct,18,14,19,2,14,7,0,0
Goristro,17,19,184,437,310,3,Huge,Fiend,25,11,25,6,13,14,0,0
Gray Ooze,0.5,9,12,33,22,1,Medium,Ooze,12,6,16,1,6,2,0,0
Psychic Gray Ooze,1,9,20,55,37,1,Medium,Ooze,12,8,16,10,6,2,0,0
Green Dragon Wyrmling,2,17,14,63,38,2,Medium,Dragon,15,12,13,14,11,13,0,0
Young Green Dragon,8,18,64,209,136,3,Large,Dragon,19,12,17,16,13,15,0,0
Adult Green Dragon,15,19,108,307,207,3,Huge,Dragon,23,12,21,18,15,18,1,0
Ancient Green Dragon,22,21,184,621,402,3,Gargantuan,Dragon,27,12,25,20,17,22,1,0
Green Hag,3,17,44,121,82,2,Medium,Fey,18,12,16,13,14,14,0,0
Grell,3,12,20,91,55,2,Medium,Aberration,15,14,13,12,11,9,0,0
Grick,2,14,12,97,54,2,Medium,Aberration,14,14,11,3,14,5,0,0
Grick Ancient,7,18,54,217,135,3,Large,Aberration,18,16,15,4,14,9,0,0
Griffon,2,12,28,91,59,2,Large,Monstrosity,18,15,16,2,13,8,0,0
Grimlock,0.25,11,4,19,11,1,Medium,Aberration,16,12,12,9,8,6,0,0
Guardian Naga,10,18,64,209,136,2,Large,Celestial,19,18,16,16,19,18,0,0
Guard,0.125,16,4,19,11,1,"Medium,Small",Humanoid,13,12,12,10,11,10,0,0
Guard Captain,4,18,40,111,75,2,"Medium,Small",Humanoid,18,14,16,12,14,13,0,0
Half-Dragon,5,18,56,155,105,2,Medium,Dragon,19,14,16,10,15,14,0,0
Harpy,1,11,14,63,38,1,Medium,Monstrosity,12,13,12,7,10,13,0,0
Hell Hound,3,15,27,90,58,2,Medium,Fiend,17,12,14,6,13,6,0,0
Helmed Horror,4,20,36,99,67,2,Medium,Construct,18,13,16,10,10,10,0,0
Hezrou,8,18,90,225,157,3,Large,Fiend,19,17,20,5,12,13,0,0
Hill Giant,5,13,50,161,105,2,Huge,Giant,21,8,19,5,9,6,0,0
Hippogriff,1,11,8,45,26,2,Large,Monstrosity,17,13,13,2,12,8,0,0
Hobgoblin Warrior,0.5,18,4,19,11,1,Medium,Fey,13,12,12,10,10,9,0,0
Hobgoblin Captain,3,17,27,90,58,2,Medium,Fey,15,14,14,12,10,13,0,0
Hobgoblin Warlord,6,20,60,165,112,3,Medium,Fey,17,14,16,14,11,15,0,0
Homunculus,0,13,3,6,4,1,Tiny,Construct,4,15,14,10,10,7,0,0
Hook Horror,3,15,30,121,75,2,Large,Monstrosity,18,10,15,6,12,7,0,0
Horned Devil,11,18,114,285,199,3,Large,Fiend,22,17,21,12,16,18,0,0
Hydra,8,15,96,273,184,5,Huge,Monstrosity,20,12,20,2,10,7,0,0
Ice Devil,14,18,120,337,228,3,Large,Fiend,21,14,18,18,15,18,0,0
Imp,1,13,12,31,21,1,Tiny,Fiend,6,17,13,11,12,14,0,0
Incubus,4,15,24,109,66,2,Medium,Fiend,8,17,13,15,12,20,0,0
Intellect Devourer,2,12,16,41,28,2,Tiny,Aberration,6,14,13,14,11,10,0,0
Invisible Stalker,6,14,39,156,97,3,Large,Elemental,16,19,14,10,15,11,0,0
Iron Golem,16,20,144,361,252,2,Large,Construct,24,9,20,3,11,1,0,0
Jackalwere,0.5,12,8,29,18,2,Small,Fiend,11,15,12,13,11,10,0,0
Kenku,0.25,13,3,24,13,1,Medium,Monstrosity,10,16,10,11,10,10,0,0
Knight,3,18,24,81,52,2,"Medium,Small",Humanoid,16,11,14,11,11,15,0,0
Questing Knight,12,18,98,307,202,3,"Medium,Small",Humanoid,20,16,16,11,12,18,0,0
Kobold Warrior,0.125,14,1,14,7,1,Small,Dragon,7,15,9,8,7,8,0,0
Winged Kobold,0.25,15,1,20,10,1,Small,Dragon,7,16,9,8,7,8,0,0
Kraken,23,18,234,729,481,3,Gargantuan,Monstrosity,30,11,26,22,18,20,1,0
Kuo-toa,0.25,13,4,33,18,1,Medium,Aberration,13,10,11,11,10,8,0,0
Kuo-toa Whip,1,11,21,70,45,1,Medium,Aberration,14,10,14,12,14,11,0,0
Kuo-toa Monitor,3,13,30,101,65,2,Medium,Aberration,16,10,14,12,14,11,0,0
Kuo-toa Archpriest,6,13,56,155,105,3,Medium,Aberration,16,14,16,13,16,14,0,0
Lamia,4,13,39,156,97,2,Large,Fiend,16,13,15,14,15,16,0,0
Larva,0,9,2,17,9,1,Medium,Fiend,9,9,10,6,10,2,0,0
Swarm of Larvae,1,13,9,36,22,1,Large,Fiend,14,11,14,6,12,2,0,1
Lemure,0,9,2,17,9,1,Medium,Fiend,10,5,11,1,11,3,0,0
Swarm of Lemures,3,12,18,73,45,2,Large,Fiend,14,8,14,1,12,3,0,1
Lich,21,20,168,463,315,3,Medium,Undead,11,16,16,21,14,16,1,0
Lizardfolk Geomancer,2,13,12,55,33,2,Medium,Elemental,15,10,13,10,15,8,0,0
Lizardfolk Sovereign,4,15,36,121,78,2,Medium,Elemental,17,12,15,11,11,15,0,0
Mage Apprentice,2,15,18,81,49,1,"Medium,Small",Humanoid,8,14,12,16,13,10,0,0
Mage,6,15,18,145,81,3,"Medium,Small",Humanoid,9,14,11,17,12,11,0,0
Archmage,12,17,62,279,170,4,"Medium,Small",Humanoid,10,14,12,20,15,16,0,0
Magmin,0.5,14,6,21,13,1,Small,Elemental,7,15,12,8,11,10,0,0
Manes,0.125,9,4,15,9,1,Small,Fiend,10,9,13,3,8,4,0,0
Manes Vaporspawn,1,13,9,30,19,1,Medium,Fiend,14,12,15,5,8,3,0,0
Manticore,3,14,32,105,68,3,Large,Monstrosity,17,16,17,7,12,8,0,0
Marid,11,17,153,306,229,3,Large,Elemental,22,12,26,18,17,18,0,0
Marilith,16,16,126,315,220,7,Large,Fiend,18,20,20,18,16,20,0,0
Medusa,6,15,68,187,127,3,Medium,Monstrosity,10,17,16,12,13,15,0,0
Dust Mephit,0.5,12,5,30,17,1,Small,Elemental,5,14,10,9,11,10,0,0
Ice Mephit,0.5,11,6,37,21,1,Small,Elemental,7,13,10,9,11,12,0,0
Magma Mephit,0.5,11,8,29,18,1,Small,Elemental,8,12,12,7,10,10,0,0
Mud Mephit,0.25,11,6,21,13,1,Small,Elemental,8,12,12,9,11,7,0,0
Smoke Mephit,0.25,12,6,21,13,1,Small,Elemental,6,14,12,10,10,11,0,0
Steam Mephit,0.25,10,5,30,17,1,Small,Elemental,5,11,10,11,10,12,0,0
Merfolk Skirmisher,0.125,11,4,19,11,1,Medium,Elemental,10,13,12,11,14,12,0,0
Merfolk Wavebender,6,14,45,150,97,2,Medium,Elemental,10,18,14,13,19,15,0,0
Merrow,2,13,18,73,45,2,Large,Monstrosity,18,15,15,8,10,9,0,0
Mezzoloth,5,18,40,111,75,2,Medium,Fiend,18,11,16,7,14,10,0,0
Mimic,2,12,27,90,58,1,Medium,Monstrosity,17,12,15,5,13,8,0,0
Mind Flayer,7,15,36,163,99,1,Medium,Aberration,11,12,12,19,17,17,0,0
Mind Flayer Arcanist,11,16,52,235,143,3,Medium,Aberration,11,14,13,20,17,17,0,0
Minotaur of Baphomet,3,14,40,131,85,1,Large,Monstrosity,18,11,16,6,16,9,0,0
Modron Monodrone,0.125,15,2,9,5,1,Medium,Construct,10,14,12,4,10,5,0,0
Modron Duodrone,0.25,15,4,19,11,2,Medium,Construct,11,13,12,6,10,7,0,0
Modron Tridrone,0.5,15,6,27,16,3,Medium,Construct,12,13,12,9,10,9,0,0
Modron Quadrone,1,16,8,37,22,4,Medium,Construct,12,14,12,10,10,11,0,0
Modron Pentadrone,2,16,10,55,32,5,Large,Construct,15,14,12,10,10,13,0,0
Mummy,3,11,27,90,58,3,"Medium,Small",Undead,16,8,15,6,12,12,0,0
Mummy Lord,15,17,100,275,187,2,"Medium,Small",Undead,18,10,17,11,19,16,1,0
Myconid Sprout,0,10,1,6,3,1,Small,Plant,8,10,10,8,11,5,0,0
Myconid Adult,0.5,12,6,27,16,1,Medium,Plant,10,10,12,10,13,7,0,0
Myconid Spore Servant,1,13,20,55,37,1,"Medium,Small",Plant,16,12,16,2,6,1,0,0
Myconid Sovereign,2,13,18,73,45,2,Large,Plant,12,10,14,13,15,10,0,0
Nalfeshnee,13,18,112,257,184,3,Large,Fiend,21,10,22,19,12,15,0,0
Night Hag,5,17,60,165,112,2,Medium,Fiend,18,15,16,16,14,16,0,0
Nightmare,3,13,32,105,68,1,Large,Fiend,18,15,16,10,13,15,0,0
Noble,0.125,15,2,17,9,1,"Medium,Small",Humanoid,11,12,11,12,14,16,0,0
Noble Prodigy,10,16,54,243,148,3,"Medium,Small",Humanoid,8,16,12,15,14,19,0,0
Nothic,2,15,24,67,45,2,Medium,Aberration,14,16,16,13,10,8,0,0
Nycaloth,9,18,80,225,152,2,Large,Fiend,20,11,19,12,10,15,0,0
Ochre Jelly,2,8,21,84,52,1,Large,Ooze,15,6,14,2,6,1,0,0
Ogre,2,11,32,105,68,1,Large,Giant,19,8,16,5,7,7,0,0
Ogrillon Ogre,1,12,21,84,52,1,Large,Giant,17,10,14,7,9,10,0,0
Oni,7,17,56,183,119,2,Large,Fiend,19,11,16,14,12,15,0,0
Otyugh,5,14,55,154,104,3,Large,Aberration,16,11,19,6,13,6,0,0
Owlbear,3,13,28,91,59,2,Large,Monstrosity,20,12,17,3,12,7,0,0
Primeval Owlbear,7,16,60,193,126,2,Huge,Monstrosity,22,14,19,8,15,7,0,0
Pegasus,2,12,28,91,59,1,Large,Celestial,18,15,16,10,15,13,0,0
Performer,0.5,13,10,45,27,1,"Medium,Small",Humanoid,12,16,12,13,14,16,0,0
Performer Maestro,6,18,51,170,110,3,"Medium,Small",Humanoid,12,18,14,13,14,19,0,0
Performer Legend,10,20,75,250,162,3,"Medium,Small",Humanoid,12,20,14,15,16,20,0,0
Peryton,2,13,12,55,33,2,Medium,Monstrosity,16,12,13,9,12,10,0,0
Phase Spider,3,14,14,77,45,2,Large,Monstrosity,15,16,12,6,10,6,0,0
Piercer,0.5,15,12,33,22,1,Medium,Aberration,13,13,16,1,7,3,0,0
Pirate,1,14,12,55,33,2,"Medium,Small",Humanoid,10,16,12,8,12,14,0,0
Pirate Captain,6,17,39,130,84,3,"Medium,Small",Humanoid,10,18,14,10,14,17,0,0
Pirate Admiral,12,20,84,281,182,3,"Medium,Small",Humanoid,14,22,14,12,14,19,0,0
Pit Fiend,20,21,216,459,337,4,Large,Fiend,26,14,24,22,18,24,1,0
Pixie,0.25,15,1,18,9,1,Tiny,Fey,2,20,8,10,14,15,0,0
Pixie Wonderbringer,5,15,24,97,60,2,Tiny,Fey,2,20,10,11,14,18,0,0
Planetar,16,19,168,357,262,3,Large,Celestial,24,20,24,19,22,25,0,0
Poltergeist,2,12,5,40,22,2,"Medium,Small",Undead,1,14,11,10,10,14,0,0
Priest Acolyte,0.25,13,4,19,11,1,"Medium,Small",Humanoid,14,10,12,10,14,11,0,0
Priest,2,13,14,63,38,2,"Medium,Small",Humanoid,16,10,12,13,16,13,0,0
Archpriest,12,16,128,353,240,3,"Medium,Small",Humanoid,16,12,17,14,21,14,0,0
Pseudodragon,0.25,14,6,15,10,2,Tiny,Dragon,6,15,13,10,12,10,0,0
Purple Worm,15,18,105,390,247,2,Gargantuan,Monstrosity,28,7,22,1,8,4,0,0
Quaggoth,2,13,24,67,45,2,Medium,Monstrosity,17,12,16,6,12,7,0,0
Quaggoth Thonot,3,15,36,99,67,2,Medium,Monstrosity,17,12,16,6,14,7,0,0
Quasit,1,13,10,41,25,1,Tiny,Fiend,5,17,10,7,10,10,0,0
Rakshasa,13,17,130,313,221,3,Medium,Fiend,14,17,18,13,16,20,0,0
Red Dragon Wyrmling,4,17,40,111,75,2,Medium,Dragon,19,10,17,12,11,15,0,0
Young Red Dragon,10,18,102,255,178,3,Large,Dragon,23,10,21,14,11,19,0,0
Adult Red Dragon,17,19,152,361,256,3,Huge,Dragon,27,10,25,16,13,23,1,0
Ancient Red Dragon,24,22,260,755,507,3,Gargantuan,Dragon,30,10,29,18,15,27,1,0
Young Remorhaze,5,14,44,143,93,1,Large,Monstrosity,18,13,17,3,10,4,0,0
Remorhaze,11,17,102,289,195,1,Huge,Monstrosity,24,13,21,4,10,5,0,0
Revenant,5,13,75,180,127,3,Medium,Undead,18,14,18,13,16,18,0,0
